id,Comment,Label
5483,Nodi kudeyyakki niru .awarhu kylodhu.. 1 dram water ghy 50 rs nhalli nhvhu perchase mhdthidwee,Hate
6560,Miss you harish????...changlu avlu thuuuu,Hate
5720,E sule na yake promote madta idira,Hate
170,Hi bro  neevu  nan comment read maadtiyo gottilla . But nodidre reply maadi.  Gujarat nalli Muslimara mele aada maarana homada bagge maatadu . Matadalla yaake satya yaavattu kahi alva ..,Hate
1106,Maadi maadi.. ððð,Non-Hate
3834,Innu yeshtu madve aagteeramma nachkene illa yeshtu Mane manassugalanna halmadteera,Hate
5559,Thu maangettawa first a sonu e anchor makkakke thu  anta ugibeku awlu dresso....ewlu dresso...le mooru bittawa muchkond  manege  hogre thu nim janmakishtu ???????????????????????????????????,Hate
6777,"dayavittu congress trunamoola congress, samajavadi congress pakshadavaru khandita nodalebeku",Non-Hate
1732,Haudappa neenu raajbhavanadalle pramaan maadi hudugijothe malgiddu,Hate
2970,Chinage gift antha kottiro bhommi bagge video Madi sir,Non-Hate
2445,Nim makakkishtu benki haka sariyagi batte hakodanna kalori,Hate
4781,"le bewrsi sonu gowda,karnatkad yala henmakalu nin trah bte bichi fames agla yala henmaklu nin trah ne irla yaladro road nli sigo ninge chpllli kithogohage hoditene tho lofar munde ninge ashte maryade idre igle susaid maadko saai",Hate
680,ishtella strike madiddakke enaytu anta gottalla,Non-Hate
5851,BJP ge ide bekagittu...,Non-Hate
7103,"Arun heliddu muslim sultan sikandar loodi, he is also history tagna.",Hate
24,Virat Kohli Kachadda!,Hate
1185,Namma politicians comedy madi plz,Non-Hate
7634,Prasad jacky du videos thumba comedy irutte nodi broâ¦ð,Non-Hate
4462,Sulemaga pravadi ????   helu  thinnuva  bevarsi   handis  ??  ??  are   very   dangerous  ..??,Hate
2331,Yav sadhane non sense BTV,Hate
2132,Ninna hatra 800 cr edeyalla  bahala bevaru surisi sampadane madiddiya bidu?,Non-Hate
1848,rakesh papanna bandre ninu hucche huykothiyaa sandesh ninu,Hate
1497,Lo bt v suleakla yaro avalu karkondu bandu avalanna interview madoke thu thu yhu,Hate
155,Ningu cut madirbeku adke e tara matadakatti,Hate
6534,Anna nanue nimma abemaney anna elledrann ellethanakha thank you mydear bro r anna nemma Mata kely thumbha happy thank you so much,Non-Hate
1903,mettali hodibeku mundege,Hate
5584,I just Loved the pada shuddha islam,Non-Hate
6434,Navin ul haq comments off madkondidane ð¤£ king fans rubtare anta à²à³à²¤à³à²¤à²¿à²¦à³ à²à²µà³à²¨à²¿à²à³,Non-Hate
8011,Kannada dub idyað,Non-Hate
1754,Muchkond hogali,Hate
1750,Banglore teases naveen lucknow teases virat ur future govindaaa,Hate
2401,Are you there Arun teligramalli check madi pakka sigutte 94 mb edeðð,Non-Hate
3669,ivalenadru ranganna hatra sikkidre Kate bereneððððððâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,Non-Hate
1334,RCB ge bekitta inntavru,Hate
3304,Ayo nin akkan tukali Sonu  ware wah drama ha ..tu,Hate
5763,Kanasinalli bandha story,Non-Hate
2720,luck irbekittu,Non-Hate
7340,Olle hesru ede yake hesru haal madkothira,Non-Hate
2501,Yarpa ivara eshto kett kelsa madtare avaga artha agalla en helodu,Hate
869,ASHWIN BRILLIANT PLAYER.  VIRAT KOHLI YA SAMAYAPRGNE MUKHYA.,Non-Hate
3498,Film chanagidre mathra jana nododu ...neev mado dabba film na ee kanalli nodok agalla...film chanagididake kgf 200koti karnataka li madidu ..avr film nodthya nodthya andre neen netug madidre nindu nodthare,Hate
4131,Bhosdi maginge enu gottilla akbar bagge matadta iddane,Hate
6897,"ROUDY,HADISIMAGA,D,K,BRASHTA,E,BOLEMAGA",Hate
3610,Nimmouna tullu,Hate
4256,Kelavannu goverment college alli work maduva govt lecturers every Friday namaz na attend madtare classes bittu noon 1 gantege hodre barodu 3 30 pm hage bartare ....idu Every Friday madtare but classes madalla as a govt lecturer agi hege class College bittu hodre college na principle and management yaru kelalla,Hate
1076,Hello bro vviraat ttappu ela   â¤,Non-Hate
6071,Karnatakake barabeda daridra,Hate
3441,Yajamana tida male ninage jiiran haguta,Non-Hate
4400,ee muduka ninu hindutvadali huttide dodda duranta gube mudiya ð???ð???ð???ð???,Hate
7635,"Ayyo dagar ge edella arta agalla ,batte bicchi dance madu annu madtale",Hate
5733,75000 muslims sattidare anta avaga,Non-Hate
7216,Bro blur made bro thumbnail chee??,Hate
1149,Yellar masalli erodna niv heliderað¤£ð¤£ð¤£ð§ ð,Non-Hate
5456,Chindiiið¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥,Non-Hate
3798,mudeyara batte bichchisi idihampanakatte suthalu attadisi hadabeku bewarsi sooleyarige high court adesha dikkarisuvashtu duraahankarana modalu tc kottu oddu hodisi collegeninda avaramman kam jaathiguttidda randeyarannu,Hate
2155,Dboss kichcha ....bandre saaku bisi muttutte.....adre bartara ?ð¢,Non-Hate
4818,Chottu vikas anna ge ond briyani ð¥ð,Non-Hate
3945,Thatayya <br>Ninge chicken ista antha helu <br>Burde bidbeda <br>Chicken thinno abbaysa agidhe adike,Non-Hate
2772,Kaboda alli sonu nicer kanstu ð,Non-Hate
6716,7.52 ðððbasavaraja basavarajaðððð siddharamiah sir nivu nijavaglu super Karnataka d mass king,Non-Hate
4054,A yalla nodi erodu nin en helthiya,Non-Hate
218,Bro 7k likes aythu innu ond video madi bro,Non-Hate
447,Nijavaglu nadedirodanna move madirodu viroda madavrella desha drohigalu,Hate
6417,Great hindu olle janaru marre,Non-Hate
7931,Kareyt agi matadidira shiddramaya sar    speling mistek sahakarishi,Non-Hate
3470,Pakistan pudi pudi ????????????,Hate
6433,Btv Savu nimdu interview,Non-Hate
2292,Bro gambir mathra saryagi bettu etkondedane,Non-Hate
6667,Shame on u meghana harish badlu neen hogbekittu,Hate
4669,@PSYCHO SCIENTIST WHERE IT BORNS...KODUGU....<br><br>KOGADU SPEAKS COORGIS<br><br>WHERE IT ENDS TAMIL NADU<br><br>TAMIL NADU SPEAKS TAMIL<br><br><br>MIDDLE ALLI KARNATAKA YEN IDDE DONNE NAYAKAð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£,Non-Hate
4757,Lee Mallesh hell tindu eroo ninna yavanu beda anthare sole maganee,Hate
5796,40% bommai bjp tusssss pataki,Hate
6215,Hindu Muslim godi mediai ivarige enu gottu,Hate
5883,Thats why Its raining in the month of March,Non-Hate
3938,hudgiranna yavatu nambedi sir hudgiru usaravalli tara,Hate
1702,Sidramullah bhodidike randimagane nimmna appanigehuttidiya,Hate
4714,Hanarble Jai cm sir budget 2023ðððªð³ðªð¥ð¹,Non-Hate
6096,Fixing mi du 3 six 3 toss ball,Non-Hate
896,Thurk nan maklige ondhu virus kandu hidiyabeku,Hate
6758,Dagar sonu,Hate
5029,"ella janara hakku kitkonndre, racista state agatte ashte karnataka",Hate
2048,Duplicate.kanniru,Non-Hate
5044,"Kurubaagedru Evanege reservation eedaru govt kelasa seegade vokkaligara sahayadeenda accidental AHINDA CM aada eevanu.. Yto Jana reservationeelade Govt employee agee jevana sarthaka madekondedaree.. Eevanu duduu maderodu evanu makalana dedree gothaguthadee.. Yella wastebodygaleu eetara beleyodu..Evanu helo kathee bare bogus...samanya Janara jeevana bere swamy.. Karnatakadale Yto Ramaiah eedaree.. Yaru neentara Ella.. Yaru neentara Kiuruba antha helkondu beledela swamy.. Nenu Kuruba agee huteede Neena qualification.. Bereawarege compare madedree neenu yeenu badava alla bedree.. Neenudu hindideshada hybrid family....Evandu Mysore maharajaru Tara Pan India Maharajara level.. Yte aadaru evarugalu pan India golla,kuruba,dalitara bracketge seredava..",Hate
1444,Rule madiddavaru yaaru avarige kelri,Non-Hate
6041,Sava Anna reall Hero ðððððð,Non-Hate
4524,Hindu mukawadada muslim sarvadhikari nehru madida tappannu eennastu tilisi,Non-Hate
2454,"<a href=""https://www.youtube.com/watch?v=QdUAOW1fvyk&amp;t=2m27s"">2:27</a> anchor be like &#39;adu avl hanebaraha&#39; ante????",Hate
3940,yogi ji ge ellaru vote madodu,Non-Hate
6019,Aragini Tara Rara market,Non-Hate
7083,dabba megana ellarigu assaya,Hate
3862,deshadroha tadeyodu Constitution right s,Non-Hate
7828,Avara Yentha kale adru sirf exel ideðð,Non-Hate
6977,Ebru onde kyetradalli election nilri yar win agtare nodana,Non-Hate
2848,Bro niv healte edraenae mayaella jum annuttae,Non-Hate
876,Thika muccha lay,Hate
1902,Elru chenag aata  aadta idaare CD lady Hoyt loan lady bant,Non-Hate
207,Navu adna puna takoloke aglva,Non-Hate
2003,Sonu Amma Sula munda,Hate
5996,Ninge video madtha edd kushi ega Elva,Non-Hate
5348,Paapa harish <br>Thu ivalen hudgina naayi thu avalu uddara agalla,Hate
4490,Appa sidaramahai speech  god Super sir ð,Non-Hate
6257,Thikka muchuu muchuu avala tikkadalli avana tune,Hate
2387,The legend Vikasð¤£,Non-Hate
7853,Shree DurgaDevi Avatar for kaliyuga wait and watch,Non-Hate
1434,Sir... title ge hoolo.tara content eede.<br><br>Aadre title card haakiro Tara content ella,Non-Hate
1034,Chamundeshwari .. Ashirwad .. D.boss,Non-Hate
1448,Today match prediction madi bro,Non-Hate
2350,Ley daver sonu gowdaa adu mannige anna alla adu nin thayina keya sule magle,Hate
2473,Bro please EVERY DAY DAY VIDEO MADI ADRE ððð,Non-Hate
6109,Coffee Nadu Chandu maduthiruva namaskaaragalu ððð<br>Nanu Punithanna sivanna avara abimaani â¤ï¸â¤ï¸ð­ðð,Non-Hate
5465,Sadane na ayyo karmavee..ha anchor ho ha dagaro .....??,Hate
7191,avra simple style gagi ondu maatu helabeku,Non-Hate
5854,Dagar gella interview beka btv yav nashemadthare antha gothagthilla darag galuna bitti bere yarigadru interview madad bitti sayyi????,Hate
2284,Ninn enu doddu sadane madirothara mathadthidiyalle edun yak thorustidiya fastafoll already ninnu fulll,Hate
3195,"Ella neeve heltira, public ge matadoke bidade",Non-Hate
6201,Jai bjp ð¥ jai bommai ð¥ yediyurappa ð¥ Pratap simha ð¥ sudhakar ð¥ Ashok ð¥ CT Ravi hane ankondu isht dina khushi agi idvi,Non-Hate
2963,"ishtu davalatta ivlige, mentor madida punytma photo kodunindu ??",Hate
961,Nimma darma Dali saal hakoddu hoga bekedu helya yenro raddi maklya,Hate
5777,Dove rani preethi hesralli murder madidlu,Hate
2722,congress ge vote madidde tapp aytu ,Hate
571,Leee bevarsi nimkinta aa madrasi gale eshto vasi,Hate
6556,Pratham jai shree ram olle ramana bhaktan tara aadtane,Non-Hate
6525,Beautifully explained sir... disclaimer hako avashyakathe illa sir idu Namma desha yava bere religion navarige talebagodilla naavuð¡ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬,Non-Hate
3410,intaha honest review kodalu dham beku adu nimagide,Non-Hate
2183,Pratikara takolle beku,Hate
5004,Muslim âªï¸ turka suli malklege huttidiya bos d k,Hate
2688,Nim  matu  Arta  madkondre  saku  jana,Non-Hate
5374,Super guru nanu munche ninu mafhadidhu Keli bejar hagithu sariyag entte,Non-Hate
416,Huchu...munde..magane.....gothide..hogu.....ððð,Hate
7161,Avrammane hedursi kurstidalallapa,Non-Hate
1591,Bhattara karma nodu papa,Non-Hate
3717,Dabba speaker ð¡ð¡,Hate
5535,Konegu Darshan baiyinda avr hendthi name Bantu,Non-Hate
6482,Ahudhu ee kobbida handhi beedhi nayi sidramulla obba darma droohi ee yannu solisi manege kalisi jaihind,Hate
2896,Sabru bread erbeku mudka ðð,Non-Hate
6962,Nachike agbeku nimabaige mannaka,Hate
2657,"Prove Madudru Nav Enuk Appandiru antha!!!<br><a href=""http://www.youtube.com/results?search_query=%23CricketKireeta"">#CricketKireeta</a> Namde",Non-Hate
5387,Virat sir na tayi rupadalli thorsiddu  tumba kushi aythu â¤ï¸â¤ï¸ð,Non-Hate
2394,Avluu shaaa.... Saadhane maadidaale thuu btv ge ishtuuu,Hate
469,Pavithra ge Naresh aasti nodi aase ayta... <br>Naresh ge pavithra aunty aasti nodi aase ayta..<br><br>Fully confused. <br>Upendra song nenpu bantu.<br>Aasti nodi aase ayta...!!! <br>????????????,Hate
1911,Pavithra aunty in few days Darshan avlna keytiro video release madtale ?? sule maga Darshan ge media TIKA HODIYODU guarantee ??,Hate
3240,corect guru just now nanu idanne   comment  madide guru,Non-Hate
5178,Hello yajamanre estu kotru duddu nimage,Non-Hate
6208,yavanig beku sava,Non-Hate
7374,Est madhuve hagtare,Non-Hate
4285,"Darm darmakke benki, jati jati kalaha, yare satru hindu horatagara kole ankondu hindu muslim ra madya benki hacchuva kelasa dikkar e sarkarakke",Hate
3778,Yava loper gedru janagalge enu madtila,Hate
932,Weekly yke sir avlige helthir nominate madi bidi,Non-Hate
5537,Amma correct aagi ididre maklu hing agodella ð,Non-Hate
7787,Jai bjp ð¥ munirathna ð¥ jai bommai ð¥ yediyurappa ð¥ sudhakar ð¥ Ashok ð¥ CT Ravi iivarella rajyana improve madtidare artha madkolli,Non-Hate
755,Real life li duryodhana aagodu beda darshan sir. Humble request by KFI fan.,Non-Hate
4759,Siddu avarannu touch madidare avara kathe  mugitu anni.,Non-Hate
3479,Perfect slipper shot Vikas ?? IDU NINAGE BEKITTA MAGANE,Hate
6100,"Sir gottidru sulla nijana Andre agutta?muslimaru namma deshyada hindugalannu Modalu kondede moslimaru.nanthara avara darunagalu chithra himsheyagittu.<br>Ondu cinema andare nijavagi nadeda gatane kottiralla,adaralli 5or10%kottirthare satu mathrane nija sulla Andre agalla.yalla katu sathyane.",Hate
1103,"Vikas na kalsroo next season big boss ge, nakkan ivlge DOGGYY style allee  maadakidaanee",Hate
7090,Edu sullu sumne yake yalodu,Non-Hate
4153,Bosudi MUNDE RANDI,Hate
4038,adbhuta vada raga samyojane...neevu hadi,Non-Hate
4650,Avanaman avanige bat Alli aghilla avnigeð,Hate
6233,Think madodhu yaak andhray ningay yakadhru janma kotno antha papa awrigay ennu yenen nodbeko e nanna kannugalali antha Nimma amma yochnay madthawaray ??????,Hate
5251,ivaga nodi ee daridra congress navru enu madtare anta,Non-Hate
169,Pakistan loudabad,Hate
2954,"Bro, nan en vk hater alla but nange ansiddu Kohli sir naveen ul haq jote argive mado badlu child anta bittu bidboudittalla",Non-Hate
1389,Bro Elli yestu Jana trap agidare annodu important alla ansutte <br>Trap madatidare careful aagi erodu important ede ansutte<br>Nijane alwa...?,Non-Hate
1936,ugrana nija roopa,Non-Hate
6249,Yenne Congress Party Mudukaððððððð,Hate
7196,ee thara movie madodakke hakiro effort eshtirabahudu,Non-Hate
1755,True ð¯ sir nija kathe,Non-Hate
3978,"Brasta bjp,  west cm,   next cm,   badavara   ramayya",Hate
3066,Yardappa tale ððð,Non-Hate
2073,Nale Jain&#39;s navu school ge digambara raagi bartivi andre ???ð³,Non-Hate
7119,Lo mudka ninu manege hogi malkohogo ninge yako beku rajakiya ninu Hindu alla anttha artha agide Jai shri ram ð©,Hate
4162,yogi ji avarige navu uttara kodabeku,Non-Hate
7268,Dagars gale tumbiro b tv??,Hate
6377,Nanu nenage dekar madu tene,Non-Hate
7414,Fixing madkoloke kakka colour team ankondirbeku.ð,Hate
4496,. Ellaru jasti disa meriyak agalla.. ee attitude ella swalpa dina ashte,Hate
4062,Thikal budda vayassadre ayta en sadhane madidiya modi?,Hate
5312,420Bjp evagladru uddara madi,Hate
4772,A ugragamina saha ella kallinda hodidu sayisbeku ella uta kodade: avan prana dehavanna bittu hogodu avanige gottaga beku,Hate
467,Elru du chapli clean madsi avul htra,Hate
4459,my 11 circle probo cod eli brother,Non-Hate
4951,Anamadheya antha yak mention madidira adu indrajith sir,Non-Hate
3566,"GUJARATHNALLI KUDA BJP SARKARA IDDAGA MARANAHOMA NADITHU,",Non-Hate
3011,En speaker neevu enri helthidira nachike agalva full state li matter hagiro matter bagge helilla andre matadodu bedva en sir neevu,Hate
7662,First night admele maduveð¤£,Non-Hate
1063,"ide jagatte pls understand the kashmir filesmovie, avaga artha agatte muslims yaru enu anta ",Non-Hate
5296,"Rcb manegment ge heli avlge gate pass kodasbeku avlu madiddu tappu kelsa..,",Hate
2612,Brother Chenag helde,Non-Hate
4379,Congress Musalmanara Chamcha Muduka,Hate
6596,King kholi  Andre  sumnena,Non-Hate
7542,Nice ajja very well tlking .60 aralu maralu .Jai bharatambe,Non-Hate
7889,Jai siddu..super speech sirð¥ð¥ nive madi madi hakri,Non-Hate
7394,Bad comments ge reply Kodi akka please,Non-Hate
7040,"Useless CM, he doesn&#39;t kw anything what need to tell in budget speech. bere yavaranna baidre en bantu",Hate
4611,Nale match day  make a new playing. Level  bro â¤ï¸â¤ï¸â¤ï¸,Non-Hate
6810,tinnakke gati illa andru idakkeni kammi illa,Hate
5853,Win admele matte wapas hoguttare please dont take them,Non-Hate
6788,Saku mucho Le mathadidre Modi Modi anthira neevu state nalli enu kitthiddira antha heli,Hate
7044,Ninu yava munde maga,Hate
2645,Fake news. Yaryaru antha helo.,Hate
702,Jana bate akodu yenake manna mariyade goshkara  adre bate bechukondu  kunniyodalla ma,Hate
940,"Abbimani from bagalkot district , hungund taluk",Non-Hate
1268,Ninu vabha desh drohi,Hate
5583,Pinaraye Vijayan Avana Maga lane Talibanigalige Kottu Maduve Madisibitidane &amp; KL na Mantri Kuda Madidane Avana Magle Love-Jihad Aagirabekadree Innu KL na Islamic Republic aagodana Tadiyoke aaguta BJP For KL Andreea aastee Uligala Illa Andreea Karnataka ku Aapathu....??,Hate
3878,Evale ondu doddu bogas enu evar family bayali pada ne bartila,Hate
5282,Dugar sundri saniya,Hate
1455,Ruls and regulations iga bandide yen ishtu din iddidilla idu yella government de kelasa admission madkoluvag hela bekagittu avaga edu ruls iddidilla iga ruls bandide hagadre,Non-Hate
6016,Mi &amp; CSK ban madi,Hate
43,Pok nammadu sir,Non-Hate
1737,Bjp agent bosadi nann maklu,Non-Hate
31,Yala chadigalu chandi chamundi aagi ivarannella kollu,Hate
7458,52 adaga antha heli 46 ge namna yallarnu bittu hogidira alva sir but nivu physically ella but yallara manasinalli Chiranjeevi agirtira Jai appu sir ur a great person no one can replace u sir. We miss u lot,Non-Hate
5066,Non veg tindau samanate sanketa. What a joke ð¤£ð¤£ð¤£,Non-Hate
7533,Speaker talking about Saffron ðð,Non-Hate
